key,en,da,de,es,it
com.oddlabs.tt.tutorial.TutorialTrigger.repair,"While being attacked, your tower became slightly damaged. You can see the status of a building by hovering the mouse pointer above it. Repair a building by selecting some peons, clicking on the Repair icon (or pressing G) and click on the building. Repair your tower now.","Da du blev angrebet, blev dit t�rn beskadiget. Du kan se status af en bygning ved at holde musen over den. Reparer en bygning ved at v�lge nogle arbejdere, klikke p� ""Reparer"" ikonet (eller trykke G) og klikke p� bygningen. Reparer nu dit t�rn.","Bei einem Angriff wurde Ihr Turm leicht besch�digt. Sie k�nnen den Status eines Geb�udes anzeigen, indem Sie den Mauszeiger dar�ber bewegen. Zum Reparieren eines Geb�udes markieren Sie einige Knechte, klicken auf das Symbol ''Reparieren'', oder dr�cken G, und klicken auf das Geb�ude. Reparieren Sie nun Ihren Turm.","Mientras la atacan, la torre puede resultar ligeramente da�ada. Para ver su estado, pasa el cursor por encima suya. Se repara un edificio seleccionando unos peones, pulsando en Reparar y seleccionando el edificio a reparar. Ahora, repara tu torre.","Quando sei attaccato, le tue torri verranno danneggiate. Puoi vedere lo stato di un edificio passandoci sopra il mouse. Ripara un edificio selezionando alcuni peoni e cliccando sull''icona Ripara (o premendo G) e cliccando sull''edificio. Adesso ripara la tua torre."
com.oddlabs.tt.tutorial.TutorialTrigger.rotate,Rotate the view using 4 and 6 on the numpad or Insert and Delete.,Roter ved at bruge 4 og 6 p� det numeriske tastatur eller Insert og Delete.,Zum Drehen der Ansicht verwenden Sie die Ziffern 4 und 6 auf dem Ziffernblock oder die EINFG- und ENTF-TASTEN.,Rota la vista usando 4 y 6 del teclado num�rico o con Insert y Supr.,Ruota la vista usando 4 e 6 del tastierino numerico o Ins e Canc.
com.oddlabs.tt.tutorial.TutorialTrigger.scroll,Pan around the map by moving the mouse pointer to the edge of the screen or by using the arrow keys.,Bev�g dig rundt p� kortet ved at flytte musen til kanten af sk�rmen eller ved at bruge piletasterne.,"Sie k�nnen in der Karte navigieren, indem Sie den Mauszeiger zum Bildschirmrand bewegen oder die Pfeiltasten verwenden.",Despl�zate por el mapa llevando el cursor a los extremos de la pantalla o pulsando las teclas de direcci�n.,Spostati all''interno della mappa muovendo il mouse ai lati dello schermo o usando le frecce.
com.oddlabs.tt.tutorial.TutorialTrigger.select_armory,"Select your peons and click on the Armory icon (or press R) to build an armory. When the building is completed, your peons will automatically go inside. Click on the building to select it.","V�lg dine arbejdere og klik p� ""Arsenal"" ikonet (eller tryk R) for at bygge et arsenal. N�r bygningen er f�rdig vil dine arbejdere automatisk g� ind i den. Klik p� bygningen for at v�lge den.","Markieren Sie Ihre Knechte, und klicken Sie auf das Symbol ''Zeughaus'', oder dr�cken Sie R, um ein Zeughaus zu errichten. Wenn das Geb�ude fertig ist, gehen die Knechte automatisch nach drinnen. Klicken Sie auf das Geb�ude, um es zu markieren.","Selecciona tus peones y haz click en el icono de la Armer�a (o pulsa R) para que construyan la armer�a. Cuando el edificio est� completo, los peones entrar�n en �l. Haz click en el edificio para seleccionarlo.","Seleziona i tuoi peoni e clicca sull''icona dell''Armeria (o premi R) per costruire un''armeria. Quando l''edificio � completo, i tuoi peoni vi andranno all''interno automaticamente. Clicca sull''edificio per selezionarlo."
com.oddlabs.tt.tutorial.TutorialTrigger.select_quarters,"Hover the mouse pointer above the construction site to monitor progress. Use + and - on the numpad to adjust game speed. When the building is completed, select it by clicking on it. A bright green circle will indicate when it is selected.","Hold musen over byggepladsen for at f�lge fremskridtet. Brug + og - p� det numeriske tastatur til at justere hastigheden. V�lg bygningen n�r den er f�rdig. En lys gr�n ring vil indikere, at den er valgt.","Bewegen Sie den Mauszeiger �ber den Bauplatz, um den Fortschritt zu �berwachen. Dr�cken Sie + und - auf dem Ziffernblock, um die Spielgeschwindigkeit anzupassen. Wenn das Geb�ude fertig ist, klicken Sie darauf, um es zu markieren. Ein hellgr�ner Kreis zeigt an, dass ein Geb�ude markiert ist.","Pasa el cursor por encima del lugar de la construcci�n para ver su progreso. Usa + y - en el teclado num�rico para ajustar la velocidad del juego. Cuando el edificio est� completo, selecci�nalo haciendo click en �l. Un brillante c�rculo verde indicar� que est� seleccionado.","Muovi il mouse sugli edifici in costruzione per monitorarne il progresso. Usa + e - sul tastierino numerico per cambiare la velocit� del gioco. Quando l''edificio � completato, selezionalo cliccandoci sopra. Un cerchio verde ti indicher� che lo hai selezionato."
com.oddlabs.tt.tutorial.TutorialTrigger.select_tower,"Select your peons, click Tower (or press T) and find a suitable spot to construct your tower on. Once the tower is built, select it.","V�lg dine arbejdere, klik ""T�rn"" (eller tryk T) og find et passende sted at bygge dit t�rn. V�lg t�rnet n�r det er bygget.","Markieren Sie Ihre Knechte, klicken Sie auf das Symbol ''Turm'', oder dr�cken Sie T, und suchen Sie einen geeigneten Ort, an dem Sie einen Turm errichten k�nnen. Wenn der Turm fertig ist, markieren Sie ihn.","Selecciona a tus peones, pincha en el icono Torre (o pulsa T) y pincha en una zona adecuada para crear tu torre. Una vez haya sido creada, selecci�nala.","Seleziona i tuoi peoni, clicca Torre (o premi T) e trova un luogo per costruire la tua torre. Quando � costruita selezionala."
com.oddlabs.tt.tutorial.TutorialTrigger.select_unit,Select a unit by clicking on it. Select multiple units by holding down shift while clicking on more units or by dragging a selection box around the units you wish to select. You can also select all units of the same type within the view by double-clicking one of them. Selected units are marked with a bright green circle.,"V�lg en enhed ved at klikke p� den. V�lg flere enheder ved at holde Shift nede mens du klikker p� flere enheder eller ved at tr�kke en boks omkring de �nskede enheder. Du kan ogs� v�lge alle enheder af samme type indenfor sk�rmen, ved at dobbeltklikke p� en af dem. Valgte enheder er markeret med en lys gr�n ring.","Markieren Sie eine Einheit, indem Sie darauf klicken. Mehrere Einheiten markieren Sie, indem Sie die UMSCHALTTASTE gedr�ckt halten, w�hrend Sie auf mehrere Einheiten klicken, oder indem Sie ein Markierungsfeld um die Einheiten ziehen, die Sie markieren m�chten. Sie k�nnen auch alle Einheiten derselben Art markieren, indem Sie auf eine Einheit doppelklicken. Markierte Einheiten werden mit einem hellgr�nen Kreis dargestellt.",Selecciona una unidad haciendo click en ella. Selecciona m�ltiples unidades pulsando may�sculas mientras haces click en ellas o bien trazando un rect�ngulo de selecci�n alrededor de las unidades. Tambi�n puedes seleccionar todas las unidades visibles de un mismo tipo haciendo doble click encima de una de ellas. Las unidades seleccionadas aparecer�n con un c�rculo verde.,Seleziona una unit� cliccandoci sopra. Seleziona pi� unit� tenendo premuto il tasto shift mentre clicchi su pi� unit� o tracciando un quadrato di selezione sulle unit� da selezionare. Puoi anche selezionare tutte le unit� di uno stesso tipo con un doppio click su una di esse. Le unit� selezionate sono evidenziate da un cerchio verde.
com.oddlabs.tt.tutorial.TutorialTrigger.supply,"For each resource type, you can click on the small + icon to assign peons to gather that type of resource. The peons will continue to do this until you select them and give them different orders. Try to gather {0} wood and {1} rock resources.","For hver ressourcetype kan du klikke p� det lille ""+"" ikon for at udsende arbejdere til at samle den type ressource. Arbejderne vil forts�tte med at g�re det, indtil du v�lger dem og giver dem en anden ordre. Pr�v at samle {0} tr� og {1} sten.","F�r jeden Ressourcentyp k�nnen Sie auf das kleine +-Symbol klicken, um Knechte zu bestimmen, die diese Ressourcenart sammeln. Die Knechte tun dies, bis Sie sie erneut markieren und Ihnen andere Anweisungen geben. Versuchen Sie, {0} Holz- und {1} Steinressourcen zu sammeln.","Para cada tipo de recurso, puedes hacer click en el peque�o icono + para asignar peones a la recolecci�n de ese recurso. Los peones seguir�n haciendo este trabajo constantemente hasta que les des otra orden. Intenta recolectar {0} recursos de madera y {1} de piedra.","Per ogni tipo di risorsa, puoi cliccare sull''icona + per assegnare dei peoni alla sua raccolta. Il peone continuer� il suo lavoro finch� lo selezionerai per dagli ordini differenti. Prova a raccogliere {0} risorse di legno e {1} di roccia."
com.oddlabs.tt.tutorial.TutorialTrigger.tutorial_over,"Build quarters and an armory, gather resources, produce some weapons and deploy an army. Select your army, click on the Attack icon (or press A), scroll to the other side of the island and click on or near enemy tribesmen and buildings. Destroy all the enemy units and buildings!","Byg barakker og et arsenal, saml ressourcer, producer nogle v�ben og udsend en h�r. V�lg din h�r, klik p� ""Angrib"" ikonet (eller tryk A), bev�g dig til den anden side af �en og klik p� eller n�r en fjende. Udslet alle fjendtlige enheder og bygninger!","Errichten Sie ein Quartier und ein Zeughaus, sammeln Sie Ressourcen, stellen Sie Waffen her, und r�sten Sie eine Armee aus. Markieren Sie eine Armee, klicken Sie auf das Symbol ''Angreifen'', oder dr�cken Sie A, scrollen Sie zur anderen Seite der Insel, und klicken Sie auf oder neben feindliche St�mme oder Geb�ude. Vernichten Sie alle feindlichen Einheiten und Geb�ude!","Construye barracones y una armer�a, recolecta recursos, crea algunas armas y despliega un peque�o ej�rcito. Selecciona tu ej�rcito y pulsa en el icono de Atacar (o pulsa A), despl�zate hasta la otra punta de la isla y pincha sobre alguno de tus enemigos o sus edificios. �Aniquila a todos los enemigos y destruye sus edificios!","Costruisci un casone e un''armeria, raccogli risorse, produci armi e crea un''armata. Seleziona la tua armata, clicca su Attacca (o premi A), posizionati dall''altra parte dell''isola e clicca vicino ai nemici e agli edifici. Annienta tutte le unit� nemiche e i loro edifici!"
com.oddlabs.tt.tutorial.TutorialTrigger.unit_count,"The main function of the quarters is to produce new peons. The more peons you have in the building, the faster it will produce more peons. Select the building and click on the small + icon to move peons out of the quarters. Try to move at least {0} peons outside the quarters.","Barakkernes prim�re opgave er at producere flere arbejdere. Jo flere arbejdere du har i bygningen, desto hurtigere vil den producere nye arbejdere. V�lg bygningen og klik p� det lille ""+"" ikon for at sende arbejdere ud af barakkerne. Pr�v at sende mindst {0} arbejdere ud af barakkerne.","Die Hauptfunktion des Quartiers ist es, neue Knechte zu produzieren. Je mehr Knechte zu einem Geb�ude geh�ren, desto schneller werden weitere Knechte produziert. Markieren Sie das Geb�ude, und klicken Sie auf das kleine +-Symbol, um die Knechte aus dem Quartier zu bewegen. Versuchen Sie, mindestens {0} Knechte aus dem Quartier zu bewegen.","La funci�n principal de los barracones es la de producir peones. Cuantos m�s peones tengas dentro, m�s r�pido se producir�n nuevos peones. Selecciona el edificio y pulsa sobre el peque�o icono + para sacar peones al exterior. Intenta sacar {0} peones al exterior.","La funzione principale del casone � di produrre peoni. Pi� peoni hai all''interno dell''edificio, il pi� velocemente produrranno nuovi peoni. Scegli l''edificio e clicca sull''icona + per muovere i peoni fuori dal casone. Prova a far uscire almeno {0} peoni fuori dal casone."
com.oddlabs.tt.tutorial.TutorialTrigger.unit_in_tower,A warrior unit in a tower receives an attack bonus and cannot be killed unless the tower is destroyed. You can place a warrior in a tower by right-clicking the tower while you have a warrior unit selected. Place your warrior in the tower.,"En kriger i et t�rn f�r en angrebsbonus og kan ikke blive dr�bt, medmindre t�rnet bliver smadret. Du kan placere en kriger i et t�rn ved at h�jreklikke p� t�rnet, mens du har valgt en kriger. Placer din kriger i t�rnet.","Eine Kriegereinheit in einem Turm erh�lt einen Angriffsbonus und kann nur vernichtet werden, wenn der Turm zerst�rt wird. Sie k�nnen einen Krieger in einem Turm platzieren, indem Sie mit der rechten Maustaste auf den Turm klicken, w�hrend eine Kriegereinheit markiert ist. Platzieren Sie Ihren Krieger im Turm.",Una unidad guerrera (un guerrero) en la torreo recibe un bonificador de ataque y no puede morir salvo que la torre sea destruida. Puedes poner un guerrero en una torre haciendo doble click en la torre tras haber seleccionado a un guerrero. Ahora pon un guerrero en tu torre.,Un guerriero in una torre non pu� essere ucciso finch� la torre non � distrutta. Puoi mettere un guerriero su una torre cliccando con il bottone destro sulla torre dopo aver selezionato un guerriero. Metti il tuo guerriero nella torre.
com.oddlabs.tt.tutorial.TutorialTrigger.units_in_quarters,Select your peons and move them into the quarters either by clicking on the Move icon (or pressing M) and then clicking on the quarters or simply by right-clicking on the quarters (Ctrl+click on Mac OS X).,"V�lg dine arbejdere og flyt dem ind i barakkerne, enten ved at klikke p� ""G�"" ikonet (eller trykke M) og s� klikke p� barakkerne eller simpelthen ved at h�jreklikke p� barakkerne (Ctrl-klik p� Mac OS X).","Markieren Sie Ihre Knechte, und bringen Sie sie ins Quartier. Klicken Sie dazu auf das Symbol ''Bewegen'' bzw. dr�cken Sie M, und klicken Sie anschlie�end auf das Quartier, oder klicken Sie einfach mit der rechten Maustaste auf das Quartier (Mac OS X: STRG+Klick).",Lleva tus unidades seleccionadas a los barracones pinchando en el icono de Mover (o tecla M) y a continuaci�n seleccionando los barracones o s�mplemente haciendo doble click en los barracones (Control-click en Mac OS X).,Seleziona i tuoi peoni e spostali dentro al casone cliccando sull''icona Muovi (o premendo M) e cliccando sul casone o semplicemente con un click destro sul casone (Ctrl+click su Mac OS X).
com.oddlabs.tt.tutorial.TutorialTrigger.weapon,"For each available weapon type, use the small + and - icons to set how many weapons you want your peons to produce (hover the mouse pointer above the icons to see what resources are required). The more peons you have in the building, the faster they will produce the weapons. Try to produce {0} rock weapons.","For hver tilg�ngelig v�bentype bruges de sm� ""+"" og ""-"" ikoner til at angive hvor mange v�ben dine arbejdere skal producere (hold musen over v�benikonerne for at se hvilke ressourcer de kr�ver). Jo flere arbejdere du har i bygningen, desto hurtigere vil de producere v�bnene. Pr�v at producere {0} stenv�ben.","F�r jeden verf�gbaren Waffentyp k�nnen Sie mit den kleinen Symbolen + und - festlegen, wie viele Waffen Ihre Knechte produzieren sollen (bewegen Sie den Mauszeiger �ber die Symbole, um anzuzeigen, welche Ressourcen ben�tigt werden). Je mehr Knechte zu einem Geb�ude geh�ren, desto schneller k�nnen sie Waffen herstellen. Versuchen Sie, {0} Steinwaffen zu produzieren.","Para cada tipo de arma disponible, usa los iconos + y - para determinar cu�ntas armas quieres que produzcan tus peones. Pasa el cursor por encima de los iconos para ver que recursos son necesarios. Cuantos m�s peones tengas trabajando en la armer�a, m�s r�pidamente podr�n fabricar las nuevas armas. Intenta fabricar {0} armas de piedra.","Per ogni tipo di arma, usa + e - per decidere quante armi vuoi che i tuoi peoni producano (muovi il mouse sopra le icone per vedere quante risorse sono necessarie). Pi� peoni hai nell''edificio, il pi� velocemente produrranno armi. Prova a produrre {0} armi di roccia."
